image,grade
01\DER\IM000000.JPG,_LABEL_KOSONG_
01\DER\IM000001.JPG,_LABEL_KOSONG_
01\DER\IM000002.JPG,_LABEL_KOSONG_
01\DER\IM000003.JPG,_LABEL_KOSONG_
01\IZQ\IM000005.JPG,_LABEL_KOSONG_
01\IZQ\IM000006.JPG,_LABEL_KOSONG_
01\IZQ\IM000007.JPG,_LABEL_KOSONG_
02\DER\IM000004.JPG,_LABEL_KOSONG_
02\DER\IM000005.JPG,_LABEL_KOSONG_
02\DER\IM000006.JPG,_LABEL_KOSONG_
02\DER\IM000007.JPG,_LABEL_KOSONG_
02\DER\IM000008.JPG,_LABEL_KOSONG_
02\DER\IM000009.JPG,_LABEL_KOSONG_
02\IZQ\IM000010.JPG,_LABEL_KOSONG_
02\IZQ\IM000011.JPG,_LABEL_KOSONG_
02\IZQ\IM000012.JPG,_LABEL_KOSONG_
02\IZQ\IM000013.JPG,_LABEL_KOSONG_
02\IZQ\IM000014.JPG,_LABEL_KOSONG_
02\IZQ\IM000015.JPG,_LABEL_KOSONG_
03\DER\IM000000.JPG,_LABEL_KOSONG_
03\DER\IM000001.JPG,_LABEL_KOSONG_
03\DER\IM000002.JPG,_LABEL_KOSONG_
03\DER\IM000003.JPG,_LABEL_KOSONG_
03\DER\IM000004.JPG,_LABEL_KOSONG_
03\DER\IM000005.JPG,_LABEL_KOSONG_
03\DER\IM000006.JPG,_LABEL_KOSONG_
03\IZQ\IM000007.JPG,_LABEL_KOSONG_
03\IZQ\IM000008.JPG,_LABEL_KOSONG_
03\IZQ\IM000009.JPG,_LABEL_KOSONG_
03\IZQ\IM000010.JPG,_LABEL_KOSONG_
03\IZQ\IM000011.JPG,_LABEL_KOSONG_
03\IZQ\IM000012.JPG,_LABEL_KOSONG_
03\IZQ\IM000013.JPG,_LABEL_KOSONG_
03\IZQ\IM000014.JPG,_LABEL_KOSONG_
03\IZQ\IM000015.JPG,_LABEL_KOSONG_
04\DER\IM000001.JPG,_LABEL_KOSONG_
04\DER\IM000002.JPG,_LABEL_KOSONG_
04\DER\IM000003.JPG,_LABEL_KOSONG_
04\DER\IM000004.JPG,_LABEL_KOSONG_
04\DER\IM000005.JPG,_LABEL_KOSONG_
04\IZQ\IM000006.JPG,_LABEL_KOSONG_
04\IZQ\IM000007.JPG,_LABEL_KOSONG_
04\IZQ\IM000008.JPG,_LABEL_KOSONG_
04\IZQ\IM000009.JPG,_LABEL_KOSONG_
04\IZQ\IM000010.JPG,_LABEL_KOSONG_
05\DER\IM000000.JPG,_LABEL_KOSONG_
05\DER\IM000001.JPG,_LABEL_KOSONG_
05\DER\IM000002.JPG,_LABEL_KOSONG_
05\DER\IM000003.JPG,_LABEL_KOSONG_
05\DER\IM000004.JPG,_LABEL_KOSONG_
05\DER\IM000005.JPG,_LABEL_KOSONG_
05\DER\IM000006.JPG,_LABEL_KOSONG_
05\IZQ\IM000007.JPG,_LABEL_KOSONG_
05\IZQ\IM000008.JPG,_LABEL_KOSONG_
05\IZQ\IM000009.JPG,_LABEL_KOSONG_
05\IZQ\IM000010.JPG,_LABEL_KOSONG_
06\Der\IM000000.JPG,_LABEL_KOSONG_
06\Der\IM000001.JPG,_LABEL_KOSONG_
06\Der\IM000002.JPG,_LABEL_KOSONG_
06\Der\IM000003.JPG,_LABEL_KOSONG_
06\Der\IM000004.JPG,_LABEL_KOSONG_
06\Der\IM000005.JPG,_LABEL_KOSONG_
06\Izq\IM000006.JPG,_LABEL_KOSONG_
06\Izq\IM000007.JPG,_LABEL_KOSONG_
06\Izq\IM000008.JPG,_LABEL_KOSONG_
06\Izq\IM000009.JPG,_LABEL_KOSONG_
07\DER\IM000000.JPG,_LABEL_KOSONG_
07\DER\IM000001.JPG,_LABEL_KOSONG_
07\DER\IM000002.JPG,_LABEL_KOSONG_
07\DER\IM000003.JPG,_LABEL_KOSONG_
07\DER\IM000004.JPG,_LABEL_KOSONG_
07\DER\IM000005.JPG,_LABEL_KOSONG_
07\IZQ\IM000006.JPG,_LABEL_KOSONG_
07\IZQ\IM000007.JPG,_LABEL_KOSONG_
07\IZQ\IM000008.JPG,_LABEL_KOSONG_
07\IZQ\IM000009.JPG,_LABEL_KOSONG_
07\IZQ\IM000010.JPG,_LABEL_KOSONG_
07\IZQ\IM000011.JPG,_LABEL_KOSONG_
08\IZQ\IM000001.JPG,_LABEL_KOSONG_
08\IZQ\IM000002.JPG,_LABEL_KOSONG_
08\IZQ\IM000003.JPG,_LABEL_KOSONG_
08\IZQ\IM000004.JPG,_LABEL_KOSONG_
08\IZQ\IM000005.JPG,_LABEL_KOSONG_
08\IZQ\IM000006.JPG,_LABEL_KOSONG_
09\DER\IM000000.JPG,_LABEL_KOSONG_
09\DER\IM000001.JPG,_LABEL_KOSONG_
09\DER\IM000002.JPG,_LABEL_KOSONG_
09\DER\IM000003.JPG,_LABEL_KOSONG_
09\DER\IM000004.JPG,_LABEL_KOSONG_
09\IZQ\IM000005.JPG,_LABEL_KOSONG_
09\IZQ\IM000006.JPG,_LABEL_KOSONG_
09\IZQ\IM000007.JPG,_LABEL_KOSONG_
09\IZQ\IM000008.JPG,_LABEL_KOSONG_
09\IZQ\IM000009.JPG,_LABEL_KOSONG_
09\IZQ\IM000010.JPG,_LABEL_KOSONG_
10\DER\IM000001.JPG,_LABEL_KOSONG_
10\DER\IM000002.JPG,_LABEL_KOSONG_
10\DER\IM000003.JPG,_LABEL_KOSONG_
10\DER\IM000004.JPG,_LABEL_KOSONG_
10\DER\IM000005.JPG,_LABEL_KOSONG_
10\DER\IM000006.JPG,_LABEL_KOSONG_
